dim_geo_code_m49,geo_name_short,dim_time,dim_sex,value_numeric
24,Angola,2000,Total,42.873779
24,Angola,2000,Female,44.74432
8,Albania,2000,Female,67.687332
954,Americas,2000,Male,62.483082
784,United Arab Emirates,2000,Total,63.85107
784,United Arab Emirates,2000,Female,63.755692
32,Argentina,2000,Total,65.144913
32,Argentina,2000,Female,67.4618
36,Australia,2000,Male,67.164238
40,Austria,2000,Total,68.177788
31,Azerbaijan,2000,Total,58.49506
108,Burundi,2000,Total,38.13007
108,Burundi,2000,Male,36.643108
204,Benin,2000,Total,49.588242
854,Burkina Faso,2000,Male,43.904251
50,Bangladesh,2000,Total,57.047729
100,Bulgaria,2000,Female,66.0047
100,Bulgaria,2000,Male,61.18507
44,Bahamas,2000,Total,62.68615
44,Bahamas,2000,Male,60.57037
70,Bosnia and Herzegovina,2000,Total,66.168831
112,Belarus,2000,Total,60.821609
52,Barbados,2000,Male,64.611191
96,Brunei Darussalam,2000,Female,64.758751
72,Botswana,2000,Male,39.184448
124,Canada,2000,Female,70.644913
152,Chile,2000,Male,65.434593
156,China,2000,Male,62.713329
384,Côte d'Ivoire,2000,Female,44.95908
120,Cameroon,2000,Total,46.052441
4,Afghanistan,2000,Total,46.763969
953,Africa,2000,Male,45.03009
28,Antigua and Barbuda,2000,Male,63.93232
36,Australia,2000,Total,68.572647
31,Azerbaijan,2000,Female,60.414211
56,Belgium,2000,Total,67.842422
56,Belgium,2000,Female,69.518753
854,Burkina Faso,2000,Total,44.879108
50,Bangladesh,2000,Male,56.6199
100,Bulgaria,2000,Total,63.53907
48,Bahrain,2000,Total,61.8783
48,Bahrain,2000,Male,61.979759
84,Belize,2000,Total,62.288841
84,Belize,2000,Female,64.572632
68,Bolivia (Plurinational State of),2000,Female,58.1782
76,Brazil,2000,Total,61.664951
76,Brazil,2000,Female,63.82217
96,Brunei Darussalam,2000,Male,63.115528
72,Botswana,2000,Total,40.084461
72,Botswana,2000,Female,41.395149
140,Central African Republic,2000,Male,38.192169
124,Canada,2000,Total,69.416107
756,Switzerland,2000,Total,69.288467
756,Switzerland,2000,Female,70.565514
156,China,2000,Total,63.708469
120,Cameroon,2000,Male,45.395969
180,Democratic Republic of the Congo,2000,Total,45.25779
180,Democratic Republic of the Congo,2000,Male,44.131779
174,Comoros,2000,Male,53.150471
132,Cabo Verde,2000,Total,61.981819
132,Cabo Verde,2000,Female,64.244057
192,Cuba,2000,Female,68.142303
262,Djibouti,2000,Female,53.76836
262,Djibouti,2000,Male,51.76263
180,Democratic Republic of the Congo,2000,Female,46.424629
178,Congo,2000,Male,45.48362
132,Cabo Verde,2000,Male,59.441021
188,Costa Rica,2000,Male,66.842407
192,Cuba,2000,Male,66.163673
953,Africa,2000,Total,45.803841
953,Africa,2000,Female,46.619808
24,Angola,2000,Male,41.18177
954,Americas,2000,Female,65.685211
784,United Arab Emirates,2000,Male,63.695499
32,Argentina,2000,Male,62.828152
51,Armenia,2000,Male,61.188148
28,Antigua and Barbuda,2000,Total,65.530243
28,Antigua and Barbuda,2000,Female,67.04361
36,Australia,2000,Female,69.973038
108,Burundi,2000,Female,39.675659
56,Belgium,2000,Male,66.12458
48,Bahrain,2000,Female,61.627239
70,Bosnia and Herzegovina,2000,Female,67.974648
70,Bosnia and Herzegovina,2000,Male,64.209244
112,Belarus,2000,Female,65.159172
112,Belarus,2000,Male,56.628601
84,Belize,2000,Male,60.335621
76,Brazil,2000,Male,59.596668
52,Barbados,2000,Female,67.216293
140,Central African Republic,2000,Total,38.693432
140,Central African Republic,2000,Female,39.266171
756,Switzerland,2000,Male,67.872841
152,Chile,2000,Total,66.995598
152,Chile,2000,Female,68.470367
384,Côte d'Ivoire,2000,Male,43.29557
178,Congo,2000,Total,45.353359
178,Congo,2000,Female,45.182499
174,Comoros,2000,Total,53.766689
174,Comoros,2000,Female,54.377171
188,Costa Rica,2000,Total,68.035919
196,Cyprus,2000,Total,69.125557
203,Czechia,2000,Female,68.253059
276,Germany,2000,Total,68.46447
262,Djibouti,2000,Total,52.728249
214,Dominican Republic,2000,Male,62.122841
208,Denmark,2000,Total,67.567238
208,Denmark,2000,Male,66.731369
12,Algeria,2000,Female,62.796452
218,Ecuador,2000,Total,65.248413
818,Egypt,2000,Male,60.272789
192,Cuba,2000,Total,67.124489
203,Czechia,2000,Total,65.938049
208,Denmark,2000,Female,68.340797
218,Ecuador,2000,Male,63.897259
818,Egypt,2000,Total,61.206371
12,Algeria,2000,Total,62.709949
957,Eastern Mediterranean,2000,Total,56.603401
957,Eastern Mediterranean,2000,Male,56.284721
233,Estonia,2000,Male,58.54023
231,Ethiopia,2000,Total,44.330311
232,Eritrea,2000,Total,47.00956
232,Eritrea,2000,Female,49.855591
232,Eritrea,2000,Male,44.59597
724,Spain,2000,Total,69.062828
724,Spain,2000,Female,70.989639
233,Estonia,2000,Total,62.56221
233,Estonia,2000,Female,66.49778
956,Europe,2000,Total,63.652111
246,Finland,2000,Female,69.644897
242,Fiji,2000,Female,59.466122
231,Ethiopia,2000,Male,43.857399
246,Finland,2000,Total,67.778107
242,Fiji,2000,Total,58.085201
250,France,2000,Male,67.411461
266,Gabon,2000,Female,51.39027
826,United Kingdom of Great Britain and Northern Ireland,2000,Female,68.571289
268,Georgia,2000,Male,59.218208
288,Ghana,2000,Female,52.463871
324,Guinea,2000,Total,47.537949
1,World,2000,Male,57.127331
818,Egypt,2000,Female,62.164558
724,Spain,2000,Male,67.135017
956,Europe,2000,Female,66.388527
246,Finland,2000,Male,65.788261
826,United Kingdom of Great Britain and Northern Ireland,2000,Male,66.500732
266,Gabon,2000,Total,50.50198
268,Georgia,2000,Total,61.941181
268,Georgia,2000,Female,64.603554
288,Ghana,2000,Total,51.898022
624,Guinea-Bissau,2000,Male,42.59795
4,Afghanistan,2000,Female,46.583439
4,Afghanistan,2000,Male,46.931129
226,Equatorial Guinea,2000,Male,45.81385
300,Greece,2000,Male,67.463547
308,Grenada,2000,Female,66.13266
320,Guatemala,2000,Male,55.600922
328,Guyana,2000,Total,54.96851
340,Honduras,2000,Total,61.222469
340,Honduras,2000,Female,61.435162
340,Honduras,2000,Male,61.075371
191,Croatia,2000,Male,62.891411
332,Haiti,2000,Total,49.997581
324,Guinea,2000,Female,47.809841
1,World,2000,Total,58.336491
1,World,2000,Female,59.59816
308,Grenada,2000,Male,61.46682
320,Guatemala,2000,Female,60.07415
8,Albania,2000,Total,65.235161
8,Albania,2000,Male,63.149319
954,Americas,2000,Total,64.087723
51,Armenia,2000,Total,63.500061
51,Armenia,2000,Female,65.640152
270,Gambia,2000,Total,51.664989
624,Guinea-Bissau,2000,Total,44.047798
226,Equatorial Guinea,2000,Total,46.810951
300,Greece,2000,Female,69.8172
360,Indonesia,2000,Male,58.451839
348,Hungary,2000,Female,66.105087
348,Hungary,2000,Male,59.96666
356,India,2000,Female,52.67527
372,Ireland,2000,Female,68.297256
376,Israel,2000,Male,68.424622
328,Guyana,2000,Male,52.8885
191,Croatia,2000,Total,65.426819
191,Croatia,2000,Female,67.885948
360,Indonesia,2000,Total,59.028931
372,Ireland,2000,Male,65.875076
356,India,2000,Total,52.945492
356,India,2000,Male,53.187099
364,Iran (Islamic Republic of),2000,Male,62.055809
376,Israel,2000,Total,69.214531
380,Italy,2000,Total,69.037483
364,Iran (Islamic Republic of),2000,Female,63.119308
368,Iraq,2000,Total,59.52388
368,Iraq,2000,Male,58.549
352,Iceland,2000,Total,69.823311
352,Iceland,2000,Female,70.33992
40,Austria,2000,Female,69.811127
40,Austria,2000,Male,66.346916
31,Azerbaijan,2000,Male,56.62009
204,Benin,2000,Female,50.690479
204,Benin,2000,Male,48.437649
380,Italy,2000,Female,70.393143
388,Jamaica,2000,Male,64.286301
400,Jordan,2000,Total,63.562611
392,Japan,2000,Male,69.462288
398,Kazakhstan,2000,Male,51.981392
388,Jamaica,2000,Total,65.404823
392,Japan,2000,Total,71.57782
398,Kazakhstan,2000,Total,56.097191
398,Kazakhstan,2000,Female,60.53521
404,Kenya,2000,Total,46.937561
854,Burkina Faso,2000,Female,45.739491
50,Bangladesh,2000,Female,57.552269
44,Bahamas,2000,Female,64.775253
68,Bolivia (Plurinational State of),2000,Total,57.89188
68,Bolivia (Plurinational State of),2000,Male,57.612061
417,Kyrgyzstan,2000,Total,58.655651
417,Kyrgyzstan,2000,Male,55.80447
116,Cambodia,2000,Total,51.393131
116,Cambodia,2000,Female,52.92524
116,Cambodia,2000,Male,49.814011
404,Kenya,2000,Female,47.24839
296,Kiribati,2000,Male,47.13446
418,Lao People's Democratic Republic,2000,Female,53.088261
434,Libya,2000,Female,64.98922
144,Sri Lanka,2000,Female,66.179512
410,Republic of Korea,2000,Total,67.360512
414,Kuwait,2000,Female,68.021393
414,Kuwait,2000,Male,67.379333
430,Liberia,2000,Total,45.822861
662,Saint Lucia,2000,Male,62.365059
392,Japan,2000,Female,73.54464
296,Kiribati,2000,Total,49.565189
296,Kiribati,2000,Female,52.180981
410,Republic of Korea,2000,Male,64.926666
418,Lao People's Democratic Republic,2000,Male,50.50145
422,Lebanon,2000,Total,64.664917
422,Lebanon,2000,Female,64.923569
422,Lebanon,2000,Male,64.39817
430,Liberia,2000,Female,45.978722
430,Liberia,2000,Male,45.702751
52,Barbados,2000,Total,65.963676
96,Brunei Darussalam,2000,Total,63.89352
64,Bhutan,2000,Total,57.058689
64,Bhutan,2000,Female,56.882309
64,Bhutan,2000,Male,57.19928
144,Sri Lanka,2000,Total,62.9935
144,Sri Lanka,2000,Male,60.119431
440,Lithuania,2000,Female,66.907257
442,Luxembourg,2000,Male,66.772133
428,Latvia,2000,Total,61.566582
426,Lesotho,2000,Total,41.984509
426,Lesotho,2000,Female,43.73214
440,Lithuania,2000,Total,63.12323
428,Latvia,2000,Female,65.63858
504,Morocco,2000,Male,60.67308
434,Libya,2000,Total,64.588287
434,Libya,2000,Male,64.18528
442,Luxembourg,2000,Female,69.748207
504,Morocco,2000,Total,60.687981
498,Republic of Moldova,2000,Male,56.651821
124,Canada,2000,Male,68.112793
156,China,2000,Female,64.864388
384,Côte d'Ivoire,2000,Total,43.964481
120,Cameroon,2000,Female,46.744049
170,Colombia,2000,Total,64.140869
462,Maldives,2000,Total,62.393051
462,Maldives,2000,Female,62.34066
484,Mexico,2000,Female,65.818771
807,North Macedonia,2000,Total,63.19067
807,North Macedonia,2000,Male,61.822899
170,Colombia,2000,Female,66.90593
170,Colombia,2000,Male,61.417431
188,Costa Rica,2000,Female,69.275887
196,Cyprus,2000,Female,69.95739
196,Cyprus,2000,Male,68.279861
498,Republic of Moldova,2000,Total,59.257992
450,Madagascar,2000,Total,51.321072
450,Madagascar,2000,Female,51.98148
104,Myanmar,2000,Total,52.94595
104,Myanmar,2000,Male,51.160889
